sample,C1,C2,C3,285_amp
ResA-015,51561.2138184407,10816.4812634981,5330.2828659784755,30485.57316690762
ResA-015,54887.880173437596,10638.209198332583,4353.521512567849,29752.13487243913
ResA-015,55817.03340240551,9810.015589695187,2953.8352566693684,30418.756612462785
ResA-015,54181.17376204678,10726.724791909613,4905.35856939589,31686.765962929232
ResA-015,53053.92570198464,10473.18458280433,1813.0161438256741,30928.05706436117
ResA-015,53507.072065639426,10895.252657239229,4480.773568349417,30787.64613443065
ResA-015,54858.22849504718,10752.614729048204,3936.7624552477664,29982.06292428136
ResA-015,55300.392166002246,11450.78901909624,4651.325286597618,31200.06926180445
ResA-015,53664.23209124393,11008.902842446489,4458.300320475672,29735.946522189464
ResA-015,49514.43724698912,11059.133476654104,5098.409419868055,30648.189942322628
ResA-016,43085.51289466944,6327.974081565823,3654.2474510237175,19647.33830932906
ResA-016,34687.2318765512,8508.306248489194,4520.669743046657,19128.779638869077
ResA-016,39934.65422574838,5699.809422110568,3162.330160844107,19451.325477547398
ResA-016,31589.756488148436,6226.821937904692,1514.1226194503865,19067.754188068873
ResA-016,32256.115909456985,7308.781137360665,2246.882170930942,19245.21952592535
ResA-016,37107.246453726984,6188.373004423209,2134.242604090453,19305.894611500524
ResA-016,31926.68660578768,7941.7799281333855,3569.0287636946928,19362.21360241169
ResA-016,34506.2747841296,7582.447940079895,3372.1258071439665,19144.674482252245
ResA-016,42846.291567422144,5393.263375341739,2704.252169027921,19880.553747185433
ResA-016,35994.71552323541,7311.808954635346,2637.326221133218,19601.09609142539
ResA-017,39295.94228507805,6495.709023779384,2175.783276825438,21356.020868240936
ResA-017,36347.647654588756,7893.650287804643,3167.750402932601,20252.257372137108
ResA-017,37265.2279158614,6216.328542529847,1911.2189023617887,20237.07772568497
ResA-017,35254.61555192732,7396.21177309191,2331.0224443462425,19692.885539593684
ResA-017,37778.463742199616,7009.536058144583,3387.659110398733,21406.64964248334
ResA-017,37106.51588817449,8375.612385980168,3768.9360916082214,21431.21837269958
ResA-017,35477.08942325256,6979.846057075801,2518.7891491973423,20464.816999235183
ResA-017,35410.66377032998,8341.774301312555,3638.159248253725,21974.481686226383
ResA-017,40627.805879711595,5662.809258399903,1768.1135606739672,21717.019515522057
ResA-017,39466.58244713408,7869.592144049698,3636.8857146418245,20865.983226398603
Res-025,32347.37561075285,8142.717912273944,4195.297901909978,19485.765154068686
Res-025,36419.66879019964,8025.923997623252,5545.434830167562,18627.234004371057
Res-025,35502.315804847305,7528.206082463295,4057.8443356587004,18128.851025096075
Res-025,34166.65503791494,7276.310527881691,4329.2283828932905,17779.344695387765
Res-025,30253.58657315902,7310.265251858627,1724.3796947008505,18327.392462030453
Res-025,39598.12910525606,7992.079973762056,5165.685062424874,18569.687719883266
Res-025,36197.62220863354,9197.310347597298,5987.660886830337,17519.539446021547
Res-025,37138.32792051619,8646.02572236972,4604.174365929747,18248.311833943022
Res-025,36671.45544389294,7927.680220731759,4856.2852612010765,19844.1909620508
Res-025,38790.19907249148,7184.7061584584535,3992.886553616515,18823.789346790298
Res-025,20000.631761774024,5037.422211973119,3489.9533692955843,9931.035479706217
Res-025,35191.90496953373,8898.763797227093,5656.2651480907,18846.217805261025
Res-025,39706.60803470638,6803.055288717719,4325.063055921063,19006.17346348447
Res-025,38113.48124188596,7393.149009105038,3901.8323844675074,18788.86972173181
Res-025,29471.015178417216,7674.002268587276,3752.5605952049013,18945.881931113683
Res-025,39175.68760436474,8509.61061976685,5109.958685023397,18087.24273056991
Res-025,34149.8883624225,8248.686893086444,4949.2080820279225,18401.05925719721
Res-025,36092.999785464206,7138.88397374518,5062.167444613852,17587.237074879034
Res-025,32626.359479703828,8704.71827396635,4758.929774695275,18539.689932411107
Res-025,41869.64391983405,8803.780570498799,5665.531970733273,18648.82113519313
Res-025,34614.96576040446,8463.469589714556,4781.707925727296,19901.508327046817
Res-026,45634.90670272952,7384.800934928659,4793.263691016403,21542.508442342754
Res-026,40043.0376104044,7415.831219326208,4639.779014603551,20547.81355913179
Res-026,35200.590986994575,7606.781125768513,3254.128474516893,20371.476915897394
Res-026,36825.969862930295,8680.473688904567,4335.582138359495,20548.06806816593
Res-026,37155.21275249323,8207.191971920658,5633.926959680569,19905.65576917948
Res-026,34679.14476479317,8504.035910128494,4769.509366231439,20216.027453910094
Res-026,36200.32333429002,10493.036814274159,6786.309326045625,21247.299009712202
Res-026,36358.89124370406,9253.871169567774,6463.086196117906,20816.506437141754
Res-026,37940.08109225811,7390.174178056875,2782.011410351615,20524.768995298327
Res-026,41604.423018926085,8175.205321647727,5701.361433907426,21475.274460737433
Res-026,31873.98354037585,5324.941327100596,2592.4251511599828,14074.479498549881
Res-026,40014.86001042886,8366.137042359334,4932.986029215769,21354.890353795476
Res-026,36663.150722537895,9159.263603564228,5816.784417800313,21956.60264709648
Res-026,42956.101024282936,7854.970183962529,5159.002320620498,21175.977279439503
Res-026,38386.19775781149,7627.342893223865,4171.836774202742,20979.548474555486
Res-026,46968.462377228185,7838.591223552349,5212.039838053961,20125.349643503323
Res-026,46344.20263044392,6164.524291363271,3335.015040406564,20409.35738046431
Res-026,43622.22334897137,6755.208642905685,3635.470342322478,20653.01568542536
Res-026,38747.446458875515,9213.55959487835,6032.362771357658,22204.527968442453
Res-026,31628.7210238575,8864.507924477572,4774.515687866465,21780.450820098158
Res-026,36613.75711083714,8589.732069408385,5215.686248227768,21043.603888721824
Res-027,39846.01356737949,9665.677854708843,6047.798935038262,20885.509522366126
Res-027,41189.24243795563,8664.821728787687,5389.716909331987,20085.969142484588
Res-027,37918.27632998457,8311.470055588632,4089.169613141763,19303.39624961654
Res-027,37428.03876183309,9346.06040725594,4364.561261738231,19674.911881303182
Res-027,45713.26138624876,9474.363305006505,6040.919533545352,20025.5114396958
Res-027,35676.2922575915,9845.321540857822,5469.117803358347,20387.99373302907
Res-027,37000.34368642191,8024.921603566604,4558.143769706202,20879.772560734513
Res-027,40235.24473523166,10255.336017950256,6466.534766325083,20394.493469586836
Res-027,33744.38509318179,9052.640494000563,4898.654995477703,19663.4542073096
Res-027,37551.30717547628,9396.811503581404,5358.054485149477,20112.365560113656
Res-027,21330.777357386753,5822.3588441652655,5237.806254276833,11057.537438893898
Res-027,38889.58243508656,7560.256169214519,4356.097275726167,20619.305947123445
Res-027,36086.02421795171,8514.683753679808,5585.303313959677,21562.905202316957
Res-027,37214.047149292106,8348.578013739338,3479.2862267929436,20819.23057798345
Res-027,37213.55188235354,8718.74731184219,3497.776558281096,21020.236315315276
Res-027,36561.902527154634,8962.689313163351,5418.950421720581,20940.606918890102
Res-027,32175.41033229132,8671.55177425305,4472.73069553722,20547.61238601897
Res-027,37199.538858778695,7372.36187708934,3908.959047282945,20796.244084323742
Res-027,39743.45379653687,8026.289343154857,5099.4495472411745,20918.291882976177
Res-027,38006.75789189523,9724.94378487232,5912.024116316861,21493.536711931447
Res-027,36418.5279785878,8828.46004884863,4554.582620275305,20872.170662933975
ResA_008,776.6491785243801,170.52624878832745,50.20973281588681,394.2271694380398
ResA_008,646.8225090539015,181.44607077941188,49.808873248124996,425.5248629167319
ResA_008,679.8983784306323,181.51495101426107,51.975320047858986,419.7151224374321
ResA_008,644.9924234708249,187.2068073893729,65.96345730747188,401.4691598128928
ResA_008,590.819879298099,175.34582036349278,42.70963760433233,426.142221560791
ResA_008,634.6485006414326,171.10473393699976,67.11083094801396,391.2514235708437
ResA_008,694.1965743911816,195.17867672069755,87.64832992724791,384.93625941899893
ResA_008,729.1025947986362,169.24462814538188,62.455856153498246,376.8783352081148
ResA_008,631.90719734596,173.82362704765342,36.55158870019548,428.91492583757736
ResA_008,683.7689288663462,104.7141862109413,1.1102230246251565e-07,419.91869979448165
ResA_008,678.2678580452562,146.31647687890492,32.90004335632091,464.8190684192226
ResA_008,684.6567005558413,163.63272220543124,68.21678388835295,448.57638439411824
ResA_008,721.3584458654054,160.3483969492281,13.238127205550398,399.6065296722844
ResA_008,650.018948944453,186.24886133356,64.65601926075593,444.21073726575116
ResA_008,646.4580942777686,156.35529482249666,0.0031795122090727546,389.62563765028335
ResA_008,711.4779098649216,149.6271823664408,27.94300291153462,391.19199868107523
ResA_008,648.0146567122702,188.1083274146711,65.86521827944836,415.50070870482523
ResA_008,618.0112084863687,200.3805873451725,73.50527081451119,420.5206911065849
ResA_008,692.690762582604,171.4918092532436,87.41350193686159,435.1559596962835
ResA_008,688.7413707690193,160.1645431836829,55.69748590117385,424.90556265621865
ResD_30s_OG,1239.1001317779703,185.33043771862268,69.2776251920435,811.5725855279122
ResD_30s_OG,1052.750817687187,188.3926399326441,12.860736475772683,856.847348242113
ResD_30s_OG,1211.1969092121199,183.55251435453468,67.28606954942151,809.6326509121733
ResD_30s_OG,1204.0425299564283,171.53298853544996,76.66459672650561,731.9231939180758
ResD_30s_OG,1086.0023941239306,135.62661677068988,73.69989729610893,792.5699135031092
ResD_30s_OG,1056.9343630861815,171.82924499925534,43.57332039628403,737.5235433881853
ResD_30s_OG,1022.2377235247216,205.22094668073976,20.74226973514115,657.3316406038157
ResD_30s_OG,962.6743388002624,186.7003872613182,109.879551013492,643.9071328543978
ResD_30s_OG,1176.4026670024741,148.59754782214907,38.882206510049144,765.3701234447053
ResD_60s_009,856.8250486895579,281.73507471418446,54.07521685985017,722.7225002048539
ResD_60s_009,761.0620912368304,395.9137713227534,54.16156878546019,795.1718634022463
ResD_60s_009,764.8779886126888,434.86374656787063,62.43651767823266,736.6191655873927
ResD_60s_009,778.8846210221578,411.5450842889778,26.779982342794995,694.7137475231419
ResD_60s_009,711.5000224544588,393.7205660942134,41.73586659605988,694.4192295767792
ResD_60s_009,809.5855196232903,221.87477954904722,31.228541419459077,702.4876440210548
ResD_60s_009,1034.2312649069818,158.56574558936742,51.76669864992434,679.3486657743416
ResD_60s_009,927.4294604511012,219.9257876367433,66.68888596905731,597.942464527623
ResD_60s_009,836.8234272748687,365.9361957342178,24.183830438229137,696.4595080176788
ResD_60s_009,636.8684121182966,352.8609752723178,5.551115123125783e-08,788.4777238568671
ResD_60s_009,1035.543613248091,75.71657628657746,28.007914709693438,561.8470709696564
ResD_60s_009,776.58531638658,364.6332545903519,0.9805798395490228,737.0943149636062
ResD_60s_009,824.0836177342281,366.9289555530142,8.40187192041597,746.3342025488148
ResD_60s_009,772.400685133956,400.71791429507897,45.730475850547236,660.041492875805
ResD_60s_009,937.3418302094371,286.7215889712504,79.76652266483697,700.4101545104193
ResD_60s_009,676.166425461755,311.3070236593352,28.232355009372156,652.5914414644411
ResD_60s_009,1101.5820060578108,255.16244106515984,114.98253466024622,721.0468408521101
ResD_60s_009,707.5605596984502,404.50878813214075,38.32167333461811,752.4395232011585
ResD_60s_009,874.4672776450635,465.62053901411105,65.5814402228394,752.1932140866098
ResD_60s_009,777.4922091141611,786.9858437703492,96.3830823486056,809.9189586195664
ResD_4min,1808.5089891761718,371.91447943563105,101.22770588427699,1267.6554517250765
ResD_4min,1910.699169604957,302.8678953742592,92.54710442441194,1209.2613674529139
,,,,
,,,,
,,,,
,,,,
,,,,
ResD_4min,1765.0203504859796,357.97251479730005,61.1456280052991,1241.4164593078935
ResD_4min,1952.151816531078,326.5484650460948,93.66781844599714,1304.2403827074775
ResD_4min,1909.317989656767,325.6724478983841,23.32216453293512,1285.9479127680465
ResD-1m-013,49438.53442385126,13321.156067280792,5468.948662989969,28181.258012665174
ResD-1m-013,47846.1601544633,14456.775469906535,5928.632180296489,28350.1085129712
ResD-1m-013,47046.15479045326,13257.433216062875,5007.618194885488,28889.440560410076
ResD-1m-013,52005.53270295893,11339.989149206087,3374.8123710042323,31397.00649803519
ResD-1m-013,50697.926150422565,13342.793932835662,4632.464184695095,29122.222349195858
ResD-1m-013,50324.73714444708,12494.809167595822,5848.013881759595,28694.796349531694
ResD-1m-013,49439.34182138898,12719.203346611695,6065.109285524617,29304.132735377512
ResD-1m-013,48267.72783078637,12314.6746197067,4806.683773617148,28998.076019015833
ResD-1m-013,48176.84786601051,12871.14914066967,6051.9867723929365,29981.757060940858
ResD-1m-013,46669.404609456236,12495.0759938236,5225.626766247604,28902.376584763886
ResD-21m-014,64405.142884527144,8671.244488001052,2553.9560433163188,40359.88376648803
ResD-21m-014,56782.1741072061,9920.053711309773,2845.5483715994487,34447.90291132171
ResD-21m-014,65078.73032585154,11215.434792544165,4851.955974716216,39489.24401927847
ResD-21m-014,61589.8669574233,10817.379484939771,3628.3931202363283,39497.434136324795
ResD-21m-014,56492.74292601758,11230.842004272823,3475.6305929417586,36998.59482617854
ResD-21m-014,62047.56443617398,9136.14936043361,2713.869671655544,38481.36045941054
ResD-21m-014,61836.168015472205,10577.65207751471,3997.3368403667387,37896.84694633886
ResD-21m-014,61148.92626490897,9702.114822873753,3119.886728797372,36733.73193203882
ResD-21m-014,63483.93719779466,12376.117773882366,5966.139018598326,37838.07849636616
ResD-21m-014,60039.60244305162,10537.668791277267,3010.843471318303,37360.312874188065
ResD_10m_023,53725.3270034288,13088.234468383585,2087.005699535904,30816.216834648163
ResD_10m_023,52033.18303598215,14737.320214064375,3264.8741592478104,31808.820672409143
ResD_10m_023,52905.26789891725,14555.469207921946,3997.5306913020427,31919.4274473971
ResD_10m_023,54153.69895983568,12541.220720807545,1167.0831135957017,30542.982424129194
ResD_10m_023,55626.27570504519,14249.963562695812,3206.850058112831,32484.954126218363
ResD_10m_023,51784.37401553993,13234.209909007699,2390.9751978301583,30160.674585264598
ResD_10m_023,52963.28020371055,14405.3633626684,4164.9003291732715,31699.85806529314
ResD_10m_023,54795.93163321139,14091.600196775024,3982.349938036478,30921.96007494448
ResD_10m_023,51357.63567565288,14086.819528746908,2138.390348072061,31405.23669583832
ResD_10m_023,53807.82827341113,13976.216669653319,2621.34853251661,31136.961273829656
ResD_1m_016,70835.7568519058,11048.650738476606,1334.532293562063,46994.0566264388
ResD_1m_016,80987.14895299342,10631.269335870109,3435.286564046347,54760.25231071863
ResD_1m_016,68737.08399363076,9331.171002879835,2401.2991493571612,44005.902795223024
ResD_1m_016,68259.26752707102,8667.464551304072,2029.5247102342096,41923.13749493062
ResD_1m_016,65789.72561072094,9292.601200583395,1932.910756563544,41834.813587511606
ResD_1m_016,69635.74856877486,9725.098297996838,2926.1781342992954,42981.19525278537
ResD_1m_016,66816.94202081978,10552.945321651297,3676.216595194237,42742.82973988887
ResD_1m_016,67078.80003464784,10001.041213514305,2227.045178104792,43157.73461490927
ResD_1m_016,68280.98936045857,10608.864639993775,2425.4262080414255,44143.722430242255
ResD_1m_016,65978.9514318998,10712.234606136128,2237.433722407367,43520.10418224974
ResD_40m_017,49860.663019318796,8689.745130074922,2843.48007423274,29365.162883106692
ResD_40m_017,46839.97081283975,8114.276173865065,2869.8048825659407,28445.821540442717
ResD_40m_017,47894.206092358174,7017.275390874822,2175.8984057873577,28003.051386176332
ResD_40m_017,44267.896253724626,7668.305321950619,1231.8280692702465,27183.876989109383
ResD_40m_017,49696.226439521764,8232.206843650225,3742.704291376242,28762.18798677031
ResD_40m_017,52976.47337459966,7096.387971416984,3038.261407406484,28945.957387305665
ResD_40m_017,51770.705205900216,7642.123630635656,3908.868958346634,29769.84131367106
ResD_40m_017,48374.44807664904,6979.7474640531655,1146.9190801527418,28012.66403042036
ResD_40m_017,49030.51587640261,7987.476376980496,3166.9846007886804,28868.694516201824
ResD_40m_017,50073.04181697813,7977.335578113199,2954.1285861411916,28816.432972717143
ResD_5m_018,81821.62093006706,9354.473380407402,1911.0485980355918,56393.546588284284
ResD_5m_018,82338.36791532444,9272.675440041845,433.52438794386217,55214.37761958577
ResD_5m_018,81174.96841297811,10151.653219603319,2074.122986028826,55650.9341639004
ResD_5m_018,80660.90789671244,9805.084235703365,1743.9254323958764,53556.89441149328
ResD_5m_018,79120.68249454895,10611.66650251355,1892.7197888984892,51131.97268528137
ResD_5m_018,80308.638723936,9877.067741914658,1125.9336531455056,54099.19400208658
ResD_5m_018,79918.72410550993,11241.870578992952,2817.4804500014084,56561.3838466782
ResD_5m_018,82057.49535394879,10175.136304968468,1157.8406315937427,56631.81551251475
ResD_5m_018,81873.83948704552,10747.127527799272,2469.340856292579,54367.64175177073
ResD_5m_018,82231.95669143646,7827.366990065254,1338.1365783216027,54610.31495453445
ResD_15m_024_af,45137.08237324776,10555.396278533191,2202.8179066935218,26569.03003155843
ResD_15m_024_af,47296.623153392226,13216.947340466411,4121.430109749192,27231.817689689036
ResD_15m_024_af,47698.67289827756,11787.371693827708,3737.9901222101,26728.47297171403
ResD_15m_024_af,44802.56663141891,11881.550768144678,2116.304560040305,27670.92099252464
ResD_15m_024_af,48852.11133126566,11771.144242445076,2538.653784522893,28225.01514994353
ResD_15m_024_af,41060.3644660501,11975.39031139172,1219.9670408330476,25549.40068206111
ResD_15m_024_af,40461.40213226357,11253.188804016823,1248.1190486690607,25788.644889526244
ResD_15m_024_af,44932.52400250558,11977.323578160614,2415.5167585582226,26308.685184512506
ResD_15m_024_af,43893.85342101759,12579.994904338144,3330.8852600555383,28721.725920064782
ResD_15m_024_af,44252.39165939399,12059.350702697813,2231.8180320501924,27062.975008859532
ResD_20m_028,70701.83264756836,16209.362741104183,4424.55219124005,43170.105957156324
ResD_20m_028,69786.14387376237,15008.04654402943,4472.590450388392,42926.07785348385
ResD_20m_028,65741.21791580456,15228.250615173522,3771.5717620678824,42678.5411978996
ResD_20m_028,66447.08218134232,14723.398989557878,2876.2833500506345,42319.17926254972
ResD_20m_028,70303.56016546335,16102.844881404899,4444.101027012426,42464.42457291852
ResD_20m_028,66687.2318411671,16527.230801033355,3917.6092230808204,42645.914924990735
ResD_20m_028,66595.92830288163,13967.781946844227,2328.0784712809145,41726.86152856845
ResD_20m_028,65640.93413763406,16010.079858019832,3440.2020172574767,41602.86319373893
ResD_20m_028,71206.22143214072,13876.287099645613,2919.097600029286,41099.1013452069
ResD_20m_028,66663.72057551051,16201.632167034408,3883.3273233174205,41150.6216048043
